x,y,z
-0.016326673328876495,0.028180986642837524,-0.043051719665527344
0.019168533384799957,0.006850549951195717,0.02086353302001953
0.04240931570529938,-0.023588597774505615,-0.014595985412597656
0.020710088312625885,2.100374549627304E-4,-0.007330894470214844
-0.03113589435815811,0.016589729115366936,0.023220062255859375
0.002147391438484192,0.04200632497668266,0.0064487457275390625
0.004393808543682098,0.003772718831896782,0.06251907348632813
0.025408193469047546,-0.03603165224194527,0.014662742614746094
-7.415041327476501E-4,-0.004924671724438667,0.014417648315429688
-0.00541561096906662,-0.007186584174633026,0.03290271759033203
0.006466880440711975,0.013950297608971596,-0.028504371643066406
-0.042741045355796814,0.030100291594862938,0.011762619018554688
-0.00921216607093811,-0.028765244409441948,-0.035247802734375
0.00737415999174118,0.02336585707962513,-0.018276214599609375
0.025945104658603668,0.011429445818066597,-0.015630722045898438
-0.014417193830013275,-0.0026216022670269012,-0.010687828063964844
0.03260494023561478,-0.011729307472705841,-0.033916473388671875
0.025166645646095276,0.0494818240404129,-0.04739665985107422
-0.00789538025856018,-0.026140794157981873,-0.05831146240234375
0.0016731396317481995,0.014111591503024101,0.07139778137207031
1.9017717838287354,2.958998203277588,-14.605076789855957
0.02844514697790146,0.07415426522493362,-0.07041645050048828
0.03247266262769699,0.07497965544462204,-0.07027244567871094
0.027029365301132202,0.07231242954730988,-0.0700521469116211
-0.12433287501335144,-0.03163323923945427,0.12723445892333984
-0.004741445183753967,-0.016960972920060158,0.05330371856689453
0.06860382109880447,0.06364893913269043,0.40696144104003906
-0.03287631273269653,-0.02706022746860981,0.11390304565429688
0.05977602303028107,0.06312602013349533,0.06850528717041016
-0.04453221708536148,-0.027369646355509758,-0.06226158142089844
0.002825498580932617,-0.008284183219075203,0.1017313003540039
0.042625777423381805,-0.012983595952391624,0.13947200775146484
-2.779141068458557E-4,-0.001107463613152504,-0.008090019226074219
-0.03800565004348755,-0.008231120184063911,-0.04368782043457031
0.002422235906124115,0.0013117119669914246,0.06089591979980469
0.02348540723323822,-0.0034689009189605713,0.16284656524658203
-0.03135130554437637,-0.03192855417728424,-0.05125713348388672
0.018772266805171967,-0.0033580083400011063,-0.017889022827148438
-0.028579525649547577,-0.022401483729481697,0.005898475646972656
0.011825092136859894,-0.03179248422384262,0.06287002563476563
0.009297959506511688,-0.019748786464333534,0.14344406127929688
-0.016759857535362244,-0.01023455336689949,0.017240524291992188
-0.004691168665885925,0.004008380696177483,-0.07303142547607422
-0.00484621524810791,-0.010142883285880089,-0.011113166809082031
