x,y,z
0.5072558522224426,0.32764649391174316,-1.7686338424682617
0.5550175905227661,0.22898514568805695,-2.044379234313965
0.4765594005584717,-0.019544953480362892,-2.127105712890625
0.06747819483280182,-0.17132434248924255,-2.1834774017333984
-0.27787235379219055,-0.20330634713172913,-2.04256534576416
-0.45693454146385193,-0.15210235118865967,-1.6833648681640625
-0.41230589151382446,0.17335212230682373,-1.3653182983398438
-0.11273036152124405,0.35885411500930786,-1.3685035705566406
0.22310802340507507,0.12933960556983948,-1.3408317565917969
0.30178302526474,-0.3108866214752197,-1.493819236755371
0.5229283571243286,-0.7630594968795776,-1.2572355270385742
0.2571686804294586,-0.8086209297180176,-1.6696701049804688
-0.34880197048187256,-0.6525591611862183,-2.071744918823242
-0.620538055896759,-0.5755549669265747,-1.9315805435180664
-0.7562854886054993,-0.7249320149421692,-2.1313629150390625
-0.5265746116638184,-1.2567986249923706,-2.3189830780029297
-0.48922109603881836,-1.8554307222366333,-2.1497344970703125
-0.3029763996601105,-2.0093870162963867,-1.8428459167480469
16.71198272705078,6.843632698059082,-48.831809997558594
0.09819906949996948,7.824312686920166,-21.70085906982422
-4.3251519203186035,7.291970252990723,5.143699645996094
-2.5826048851013184,2.2801051139831543,0.8804721832275391
-0.4060903787612915,-1.3624712228775024,-0.5013217926025391
0.4839830994606018,-3.0915584564208984,0.19802188873291016
0.8664478659629822,-2.584073066711426,0.05509376525878906
0.6640119552612305,-1.4913464784622192,0.37790966033935547
-0.5415551066398621,-0.36620578169822693,0.2344970703125
-0.1528240442276001,-0.029939480125904083,0.1388998031616211
-0.9181497097015381,-0.015580147504806519,-0.2128763198852539
-1.8783313035964966,0.32135388255119324,0.17704486846923828
0.01531951129436493,-0.033343538641929626,-0.029985427856445313
-0.052981823682785034,-0.09022137522697449,0.1339426040649414
-0.020552173256874084,0.02178795635700226,0.21909618377685547
-0.0537506565451622,-0.10400572419166565,0.10695075988769531
-0.05343370884656906,-0.10381799191236496,0.10668182373046875
0.006349235773086548,-0.022830259054899216,-0.002811431884765625
-0.034119173884391785,-0.02741699293255806,0.2726287841796875
-0.01771491765975952,-0.022492770105600357,0.2268362045288086
-0.010582275688648224,-0.0034679770469665527,0.041065216064453125
-0.022249862551689148,-0.024989213794469833,0.02434062957763672
-0.04122412949800491,-0.03199809417128563,0.06464481353759766
0.0014510080218315125,-0.02458355203270912,0.23306846618652344
-0.019904181361198425,-0.019719943404197693,0.14700603485107422
-0.03875230252742767,-0.012652583420276642,0.008921623229980469
-0.03854557126760483,-0.012714497745037079,0.008898735046386719
-0.07879369705915451,-0.00790264829993248,0.1228485107421875
-0.026419319212436676,-0.007831301540136337,0.1819019317626953
-0.045330263674259186,-0.06952014565467834,0.0128631591796875
-0.05224224925041199,0.006608098745346069,0.04607200622558594
0.011962853372097015,-0.019528072327375412,0.1243133544921875
-0.03342869132757187,-0.012330122292041779,0.14300060272216797
-0.06200588494539261,-0.03377657011151314,0.13077354431152344
-0.016665369272232056,-0.03625304996967316,0.0687112808227539
-0.04026944190263748,-0.036269403994083405,0.05429267883300781
-0.009332366287708282,-0.03378043323755264,0.17287826538085938
-0.01656074821949005,-0.052661482244729996,0.0537261962890625
-0.04027166962623596,-0.021689731627702713,0.08445930480957031
-0.044794753193855286,0.016300953924655914,0.05338001251220703
-0.06368661671876907,-0.04315318167209625,0.07936573028564453
-0.042299121618270874,-0.01215112954378128,0.1978893280029297
-0.04695042967796326,-0.002570290118455887,0.13565921783447266
