x,y,z
0.007431924343109131,-0.026516981422901154,0.007981300354003906
0.009726561605930328,0.01135561615228653,-0.022581100463867188
-0.023154377937316895,0.006490832194685936,-0.03624916076660156
0.045163124799728394,0.006415439769625664,-0.0028753280639648438
4.128366708755493E-5,0.04381862282752991,-0.030916213989257813
-0.011611849069595337,-0.0014054179191589355,0.016412734985351563
-0.004372008144855499,-0.013184653595089912,0.018480300903320313
-0.011244162917137146,-0.02705470658838749,0.05562305450439453
-0.006237581372261047,0.0038315169513225555,-0.05063629150390625
0.005778230726718903,0.0014649685472249985,0.00170135498046875
-0.019963227212429047,-0.01485888846218586,0.011034965515136719
-0.010243318974971771,-0.0449012815952301,-0.012556076049804688
-0.007760271430015564,-0.006643131375312805,-0.012347221374511719
0.02284933626651764,-0.0088675357401371,-0.012142181396484375
-0.019586563110351563,0.010012088343501091,0.051258087158203125
0.03446824103593826,0.016874028369784355,0.0012502670288085938
0.012851834297180176,0.02141399309039116,-0.015155792236328125
-0.02925828844308853,-0.004498673602938652,0.03893089294433594
0.025157354772090912,-0.009005378931760788,-0.04130268096923828
0.010661378502845764,-0.015750249847769737,0.06003570556640625
-0.01069079339504242,0.017315717414021492,-0.034592628479003906
0.0010569840669631958,-0.02044420875608921,-0.005927085876464844
-0.022316716611385345,0.007965244352817535,-0.04562091827392578
0.003905951976776123,0.014861799776554108,0.025360107421875
0.0015509352087974548,-0.004024386405944824,0.008551597595214844
0.003889702260494232,7.581021636724472E-4,-0.010316848754882813
-0.0031728744506835938,0.005327217280864716,-0.07334327697753906
-0.005329713225364685,-0.03231304883956909,0.0659799575805664
-5.380138754844666E-4,-0.013020113110542297,-6.589889526367188E-4
0.03923016041517258,0.031737908720970154,-0.007670402526855469
-0.0034281909465789795,-0.0038950666785240173,-0.016905784606933594
0.006175145506858826,0.0031986981630325317,-0.009603500366210938
0.01083093136548996,-0.01325988583266735,0.013962745666503906
0.019984513521194458,0.01731664128601551,0.016071319580078125
0.019728757441043854,-0.008739421144127846,0.008780479431152344
-0.013265818357467651,0.00545666366815567,-0.077972412109375
0.017382167279720306,0.019390029832720757,-0.048583984375
0.01235555112361908,0.004977071657776833,0.05521678924560547
0.00980658084154129,1.7282739281654358E-4,0.012164115905761719
-0.002003878355026245,-0.006962260231375694,-0.06762218475341797
0.016752518713474274,-0.00457707978785038,0.03883647918701172
0.014050394296646118,-0.013829108327627182,0.05223369598388672
0.00668489933013916,0.014443878084421158,0.004549980163574219
0.02292931079864502,-0.011643003672361374,0.034903526306152344
0.006265886127948761,0.007177986204624176,-0.014833450317382813
-0.012539856135845184,-0.002403784543275833,-0.04735565185546875
0.006286390125751495,0.004585558548569679,-0.018477439880371094
0.022564135491847992,-0.01665613427758217,0.007578849792480469
0.005847662687301636,0.004647534340620041,-0.07447242736816406
0.003436952829360962,-0.016397275030612946,0.015714645385742188
-0.022370390594005585,-0.02072012983262539,0.0060901641845703125
-0.02205328643321991,-0.013345049694180489,-0.01741790771484375
0.006320618093013763,0.003322739154100418,0.036708831787109375
-0.021901927888393402,0.008141318336129189,0.005667686462402344
-20.631088256835938,-0.20066310465335846,3.6123924255371094
1.2459831237792969,-0.6396303772926331,-1.8483142852783203
1.4705065488815308,-0.4082370698451996,-0.684962272644043
1.5511058568954468,-0.9174367785453796,0.019571304321289063
3.448976755142212,-0.01944102719426155,0.43268299102783203
3.037346363067627,0.08281901478767395,0.05883598327636719
2.421541452407837,0.34140825271606445,0.05631542205810547
0.8579946756362915,0.6684557199478149,-0.012684822082519531
0.3374484181404114,0.5792686343193054,0.011094093322753906
-0.46622565388679504,0.454500287771225,-0.07678604125976563
0.2189703732728958,-0.1330696940422058,0.07062053680419922
0.06434870511293411,-0.05919620394706726,-0.022159576416015625
-0.00237911194562912,0.03113318607211113,-7.343292236328125E-4
-0.014462746679782867,0.035756975412368774,0.020638465881347656
0.023585941642522812,0.02377757430076599,0.05382823944091797
0.011683177202939987,-4.950910806655884E-5,-0.019913673400878906
-0.05256326124072075,-0.030963080003857613,0.015752792358398438
0.025840774178504944,0.004711110144853592,-0.005656242370605469
-0.007495015859603882,0.023755650967359543,-0.027011871337890625
0.018693778663873672,0.004681117832660675,-0.007948875427246094
0.035319264978170395,0.011692458763718605,-0.015051841735839844
0.016179442405700684,0.011616401374340057,0.07283973693847656
0.020858529955148697,0.02109217271208763,-0.02231884002685547
0.025606658309698105,0.0020781252533197403,0.01572704315185547
0.016114667057991028,0.02822211943566799,-0.0056819915771484375
0.01607159897685051,0.01857231743633747,0.0038299560546875
-0.00296638160943985,-0.019538087770342827,0.018067359924316406
-5.331076681613922E-4,0.013759354129433632,-9.737014770507813E-4
0.02078138291835785,0.0017511527985334396,-0.02708911895751953
0.0182986781001091,0.011198027059435844,-0.024646759033203125
0.058615680783987045,-0.03148166090250015,-8.411407470703125E-4
0.03469593822956085,0.042210653424263,0.013407707214355469
-0.005838803946971893,-6.817970424890518E-4,-0.015118598937988281
0.008257836103439331,0.023044537752866745,-0.024578094482421875
0.01994124799966812,0.011098388582468033,0.06096363067626953
0.024483930319547653,-0.041219186037778854,0.053689002990722656
0.019618671387434006,-0.007920637726783752,0.0583038330078125
-0.00409606471657753,-7.439311593770981E-4,-0.017824172973632813
-0.0015522614121437073,-0.01964969001710415,-0.008282661437988281
0.02219337224960327,-0.0124969482421875,0.013108253479003906
-0.01596282795071602,-6.673447787761688E-4,0.06293869018554688
0.04575628414750099,0.03733173757791519,-0.025072097778320313
0.02186824008822441,0.00643223337829113,0.00823211669921875
0.009885299950838089,0.001781972125172615,0.012960433959960938
0.009858667850494385,0.0018307995051145554,0.012928009033203125
-0.013822153210639954,0.03270123153924942,-0.029844284057617188
0.0053126513957977295,-0.03134845197200775,0.055708885192871094
-0.027891438454389572,0.047225940972566605,-0.008540153503417969
0.0053370557725429535,0.004347797483205795,-0.02513885498046875
-0.004230082035064697,0.0020501166582107544,-0.00608062744140625
0.043239839375019073,-0.028735261410474777,0.03667449951171875
-0.01628505066037178,-0.009661175310611725,-0.013279914855957031
0.007470574229955673,-1.0545924305915833E-4,0.060359954833984375
0.0026468373835086823,0.04264150559902191,0.017469406127929688
0.0259842686355114,-0.009558245539665222,-0.06240558624267578
0.009224139153957367,0.013955449685454369,-0.005188941955566406
0.016142945736646652,0.018411116674542427,-0.0027618408203125
0.022786911576986313,-0.014658564701676369,0.051120758056640625
0.01985262706875801,-0.012066947296261787,0.04090690612792969
-0.036710336804389954,0.030273105949163437,-0.0042476654052734375
-9.371563792228699E-4,0.048447705805301666,-0.050991058349609375
